name	weight	coordinates
121	1	LINESTRING(293459.052103353 5040263.379771489, 298849.67406349245 5050124.325936507)
122	1	LINESTRING(293965.2519686079 5040004.748031392, 299272.7210454665 5049737.281057567)
123	1	LINESTRING(293472.50434284314 5040201.6222201, 299318.93940830394 5049819.249158449)
124	1	LINESTRING(293523.3737736374 5040280.331714422, 299213.3093676033 5049817.987883642)
125	1	LINESTRING(293423.0587926842 5040362.9157480225, 299417.4482233748 5049959.062667295)
126	1	LINESTRING(293403.0931715581 5040308.257593084, 299416.7565138437 5049709.514545996)
127	1	LINESTRING(293903.8710281798 5040457.903271135, 299147.8524899008 5049720.036392949)
128	1	LINESTRING(293879.5855084638 5040242.099477969, 299401.21182856086 5049884.368780293)
129	1	LINESTRING(293693.1467528358 5040306.115374444, 298949.34846081014 5049907.283277908)
130	1	LINESTRING(293610.6512782363 5040165.172300826, 299367.3720180341 5049746.8759939885)
131	1	LINESTRING(293589.70213129086 5040328.202944454, 299071.16678727116 5049930.521345867)
132	1	LINESTRING(293827.945842876 5040521.1653794935, 298872.675532658 5049578.669196493)
133	1	LINESTRING(293709.08770557767 5040403.4420517525, 299343.42847428663 5049618.543882211)
134	1	LINESTRING(293842.01835921535 5040265.220721532, 298959.21154950076 5049600.374554215)
135	1	LINESTRING(293794.1022617254 5040309.843871605, 299500.968755048 5050064.348318237)
136	1	LINESTRING(293481.2351027754 5040392.6951969, 298908.31996864604 5049870.479576635)
137	1	LINESTRING(293521.16370395944 5040066.185219215, 299151.15256188606 5049825.389802512)
138	1	LINESTRING(293617.6042269981 5040340.510863858, 298787.8692205016 5049465.038093966)
139	1	LINESTRING(294058.0294209474 5040153.362859898, 299212.21321428684 5049656.618758501)
140	1	LINESTRING(293498.0257513477 5040217.968526575, 299101.84548602893 5049936.725652278)
141	1	LINESTRING(294046.79320098035 5040598.106288823, 299544.4295229414 5049871.156815035)
142	1	LINESTRING(294080.3515294287 5040255.186823528, 298793.128136658 5049522.072279186)
143	1	LINESTRING(294074.03423956136 5040429.305034189, 299412.66412914474 5049825.428487774)
144	1	LINESTRING(293451.9406539786 5039920.5438594455, 298771.8940200548 5050206.636638532)
145	1	LINESTRING(293914.86326860083 5040153.244172714, 299495.86625468294 5049817.0)
146	1	LINESTRING(294001.5893535237 5040037.016375228, 299216.9634409356 5049644.60510731)
147	1	LINESTRING(293847.87126456585 5040448.278620876, 299191.9684249033 5049414.863113612)
148	1	LINESTRING(293672.1217547967 5040672.094892359, 299147.67922301724 5050269.057683664)
149	1	LINESTRING(293531.7674015017 5040329.705160312, 299139.1196206105 5049852.760758779)
